,0
S2502_C01_001E,Occupied housing units_Occupied housing units
S2502_C01_001M,Occupied housing units_Occupied housing units
S2502_C01_002E,Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_One race --_White
S2502_C01_002M,Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_One race --_White
S2502_C01_003E,Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_One race --_Black or African American
S2502_C01_003M,Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_One race --_Black or African American
S2502_C01_004E,Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_One race --_American Indian and Alaska Native
S2502_C01_004M,Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_One race --_American Indian and Alaska Native
S2502_C01_005E,Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_One race --_Asian
S2502_C01_005M,Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_One race --_Asian
S2502_C01_006E,Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_One race --_Native Hawaiian and Other Pacific Islander
S2502_C01_006M,Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_One race --_Native Hawaiian and Other Pacific Islander
S2502_C01_007E,Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_One race --_Some other race
S2502_C01_007M,Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_One race --_Some other race
S2502_C01_008E,Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_Two or more races
S2502_C01_008M,Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_Two or more races
S2502_C01_009E,Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_Hispanic or Latino origin
S2502_C01_009M,Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_Hispanic or Latino origin
S2502_C01_010E,"Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_White alone, not Hispanic or Latino"
S2502_C01_010M,"Occupied housing units_Occupied housing units_RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER_White alone, not Hispanic or Latino"
S2502_C01_011E,Occupied housing units_Occupied housing units_AGE OF HOUSEHOLDER_Under 35 years
S2502_C01_011M,Occupied housing units_Occupied housing units_AGE OF HOUSEHOLDER_Under 35 years
S2502_C01_012E,Occupied housing units_Occupied housing units_AGE OF HOUSEHOLDER_35 to 44 years
S2502_C01_012M,Occupied housing units_Occupied housing units_AGE OF HOUSEHOLDER_35 to 44 years
S2502_C01_013E,Occupied housing units_Occupied housing units_AGE OF HOUSEHOLDER_45 to 54 years
S2502_C01_013M,Occupied housing units_Occupied housing units_AGE OF HOUSEHOLDER_45 to 54 years
S2502_C01_014E,Occupied housing units_Occupied housing units_AGE OF HOUSEHOLDER_55 to 64 years
S2502_C01_014M,Occupied housing units_Occupied housing units_AGE OF HOUSEHOLDER_55 to 64 years
S2502_C01_015E,Occupied housing units_Occupied housing units_AGE OF HOUSEHOLDER_65 to 74 years
S2502_C01_015M,Occupied housing units_Occupied housing units_AGE OF HOUSEHOLDER_65 to 74 years
S2502_C01_016E,Occupied housing units_Occupied housing units_AGE OF HOUSEHOLDER_75 to 84 years
S2502_C01_016M,Occupied housing units_Occupied housing units_AGE OF HOUSEHOLDER_75 to 84 years
S2502_C01_017E,Occupied housing units_Occupied housing units_AGE OF HOUSEHOLDER_85 years and over
S2502_C01_017M,Occupied housing units_Occupied housing units_AGE OF HOUSEHOLDER_85 years and over
S2502_C01_018E,Occupied housing units_Occupied housing units_EDUCATIONAL ATTAINMENT OF HOUSEHOLDER_Less than high school graduate
S2502_C01_018M,Occupied housing units_Occupied housing units_EDUCATIONAL ATTAINMENT OF HOUSEHOLDER_Less than high school graduate
S2502_C01_019E,Occupied housing units_Occupied housing units_EDUCATIONAL ATTAINMENT OF HOUSEHOLDER_High school graduate (includes equivalency)
S2502_C01_019M,Occupied housing units_Occupied housing units_EDUCATIONAL ATTAINMENT OF HOUSEHOLDER_High school graduate (includes equivalency)
S2502_C01_020E,Occupied housing units_Occupied housing units_EDUCATIONAL ATTAINMENT OF HOUSEHOLDER_Some college or associate's degree
